[18:22:29] info: 10_Feb_2022_18.22
[18:22:30] info: MQTT connection respone successfull
[18:22:30] info: Subsribe response v2/server/simulated/cmd
[18:22:30] info: Subsribe response v2/server/simulated/cmd
[18:22:35] info: Init pose selected: 0, 0, 0
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: Odom        : x:        -15, y:       -401, theta:         -9
[18:24:45] info: New mean pose: x:      796.8, y:     -795.4, theta:     -93.06
[18:24:45] info: Average raster array size: 10
[18:24:45] info: Time of update: 2
[18:24:45] info: Outbox next point, x: 400 y: -800
[18:24:46] info: Got a request to publish to: v2/server/simulated/cmd
[18:24:46] info: New target  : x:        400, y:       -800, theta: -179.85817905321957
[18:24:46] info: Real pos    : x:        405, y:       -864, theta:       -170
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: x: -404, y: -1, theta: -86
[18:24:46] info: Odom        : x:       -404, y:         -1, theta:        -86
[18:24:50] info: New mean pose: x:      420.7, y:     -856.6, theta:     -169.9
[18:24:50] info: Average raster array size: 11
[18:24:50] info: Time of update: 2
[18:24:50] info: Outbox next point, x: 0 y: -800
[18:24:51] info: Got a request to publish to: v2/server/simulated/cmd
[18:24:51] info: New target  : x:          0, y:       -800, theta: 171.02010880044455
[18:24:51] info: Real pos    : x:         -2, y:       -817, theta:        176
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: x: -405, y: 64, theta: 341
[18:24:51] info: Odom        : x:       -405, y:         64, theta:        341
[18:24:55] info: New mean pose: x:      3.489, y:     -812.8, theta:      176.6
[18:24:55] info: Average raster array size: 11
[18:24:55] info: Time of update: 2
[18:24:56] info: Outbox next point, x: 400 y: -800
[18:24:56] info: Got a request to publish to: v2/server/simulated/cmd
[18:24:56] info: New target  : x:        400, y:       -800, theta: 2.421513056039742
[18:24:56] info: Real pos    : x:        398, y:       -774, theta:          4
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: x: 402, y: 17, theta: -173
[18:24:56] info: Odom        : x:        402, y:         17, theta:       -173
[18:25:01] info: New mean pose: x:      401.6, y:     -772.8, theta:      4.067
[18:25:01] info: Average raster array size: 12
[18:25:01] info: Time of update: 2
[18:25:01] info: Outbox next point, x: 800 y: -800
[18:25:02] info: Got a request to publish to: v2/server/simulated/cmd
[18:25:02] info: New target  : x:        800, y:       -800, theta: -3.7005430551783416
[18:25:02] info: Real pos    : x:        798, y:       -816, theta:         -8
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: x: 402, y: -26, theta: -7
[18:25:02] info: Odom        : x:        402, y:        -26, theta:         -7
[18:25:06] info: New mean pose: x:      786.4, y:     -815.3, theta:     -8.825
[18:25:06] info: Average raster array size: 12
[18:25:06] info: Time of update: 2
[18:25:06] info: Outbox next point, x: 1200 y: -800
[18:25:06] info: Got a request to publish to: v2/server/simulated/cmd
[18:25:06] info: New target  : x:       1200, y:       -800, theta: 2.279226021426703
[18:25:06] info: Real pos    : x:       1197, y:       -768, theta:          8
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: x: 402, y: 16, theta: 10
[18:25:06] info: Odom        : x:        402, y:         16, theta:         10
[18:25:13] info: New mean pose: x:       1172, y:     -759.8, theta:       8.51
[18:25:13] info: Average raster array size: 14
[18:25:13] info: Time of update: 2
[18:25:14] info: Outbox next point, x: 1600 y: -800
